[0.16409881 0.8505747  
[0.1574114  0.8505747  ]  1.0 [0.9999986]
[0.16409881 0.8505747  
[0.1574114  0.8505747  
[0.14103207 0.83908045 ]  1.0 [0.99999523]
[0.1574114  0.8505747  
[0.14103207 0.83908045 
[0.11769957 0.8275862  ]  1.0 [0.9999824]
[0.14103207 0.83908045 
[0.11769957 0.8275862  
[0.14881642 0.8505747  ]  1.0 [0.99999845]
[0.11769957 0.8275862  
[0.14881642 0.8505747  
[0.11454635 0.86206895 ]  1.0 [0.9999989]
[0.14881642 0.8505747  
[0.11454635 0.86206895 
[0.14085566 0.86206895 ]  1.0 [0.99999946]
[0.11454635 0.86206895 
[0.14085566 0.86206895 
[0.17145084 0.86206895 ]  1.0 [0.9999996]
[0.14085566 0.86206895 
[0.17145084 0.86206895 
[0.27456743 0.90804595 ]  1.0 [0.9999999]
[0.17145084 0.86206895 
[0.27456743 0.90804595 
[0.17781578 0.88505745 ]  1.0 [0.9999999]
[0.27456743 0.90804595 
[0.17781578 0.88505745 
[0.19567168 0.88505745 ]  1.0 [1.]
[0.17781578 0.88505745 
[0.19567168 0.88505745 
[0.16554904 0.88505745 ]  1.0 [1.]
[0.19567168 0.88505745 
[0.16554904 0.88505745 
[0.14698568 0.86206895 ]  1.0 [0.9999995]
[0.16554904 0.88505745 
[0.14698568 0.86206895 
[0.11786617 0.86206895 ]  1.0 [0.99999946]
[0.14698568 0.86206895 
[0.11786617 0.86206895 
[0.14021517 0.8965517  ]  1.0 [0.9999999]
[0.11786617 0.86206895 
[0.14021517 0.8965517  
[0.13053532 0.86206895 ]  1.0 [0.9999994]
[0.14021517 0.8965517  
[0.13053532 0.86206895 
[0.27046824 0.8965517  ]  1.0 [1.]
[0.13053532 0.86206895 
[0.27046824 0.8965517  
[0.18050852 0.88505745 ]  1.0 [0.9999999]
[0.27046824 0.8965517  
[0.18050852 0.88505745 
[0.17091309 0.88505745 ]  1.0 [1.]
[0.18050852 0.88505745 
[0.17091309 0.88505745 
[0.11847091 0.8965517  ]  1.0 [1.]
[0.17091309 0.88505745 
[0.11847091 0.8965517  
[0.0890057  0.88505745 ]  1.0 [1.]
[0.11847091 0.8965517  
[0.0890057  0.88505745 
[0.18293999 0.8505747  ]  1.0 [0.9999975]
[0.0890057  0.88505745 
[0.18293999 0.8505747  
[0.1623534  0.8505747  ]  1.0 [0.99999756]
[0.18293999 0.8505747  
[0.1623534  0.8505747  
[0.0956422  0.8505747  ]  1.0 [0.9999986]
[0.1623534  0.8505747  
[0.0956422  0.8505747  
[0.27438164 0.8275862  ]  1.0 [0.999983]
[0.0956422  0.8505747  
[0.27438164 0.8275862  
[0.15907288 0.87356323 ]  1.0 [0.9999997]
[0.27438164 0.8275862  
[0.15907288 0.87356323 
[0.1260172  0.87356323 ]  1.0 [0.99999917]
[0.15907288 0.87356323 
[0.1260172  0.87356323 
[0.15371463 0.87356323 ]  1.0 [0.9999999]
[0.1260172  0.87356323 
[0.15371463 0.87356323 
[0.24462879 0.9195402  ]  1.0 [0.9999999]
[0.15371463 0.87356323 
[0.24462879 0.9195402  
[0.20903447 0.9195402  ]  1.0 [0.99999994]
[0.24462879 0.9195402  
[0.20903447 0.9195402  
[0.11341102 0.9195402  ]  1.0 [1.]
[0.20903447 0.9195402  
[0.11341102 0.9195402  
[0.09766411 0.90804595 ]  1.0 [1.]
[0.11341102 0.9195402  
[0.09766411 0.90804595 
[0.17120922 0.9195402  ]  1.0 [1.]
[0.09766411 0.90804595 
[0.17120922 0.9195402  
[0.09530277 0.9195402  ]  1.0 [1.]
[0.17120922 0.9195402  
[0.09530277 0.9195402  
[0.15390758 0.95402294 ]  1.0 [1.]
[0.09530277 0.9195402  
[0.15390758 0.95402294 
[0.15494287 0.9195402  ]  1.0 [1.]
[0.15390758 0.95402294 
[0.15494287 0.9195402  
[0.14163056 0.88505745 ]  1.0 [0.9999999]
[0.15494287 0.9195402  
[0.14163056 0.88505745 
[0.16578798 0.8965517  ]  1.0 [1.]
[0.14163056 0.88505745 
[0.16578798 0.8965517  
[0.1339351  0.9425287  ]  1.0 [0.99999994]
[0.16578798 0.8965517  
[0.1339351  0.9425287  
[0.16876078 0.95402294 ]  1.0 [1.]
[0.1339351  0.9425287  
[0.16876078 0.95402294 
[0.11382415 0.9310345  ]  1.0 [1.]
[0.16876078 0.95402294 
[0.11382415 0.9310345  
[0.1577964  0.97701144 ]  1.0 [1.]
[0.11382415 0.9310345  
[0.1577964  0.97701144 
[0.17905518 0.9885058  ]  1.0 [1.]
[0.1577964  0.97701144 
[0.17905518 0.9885058  
[0.14501111 0.9425287  ]  1.0 [1.]
[0.17905518 0.9885058  
[0.14501111 0.9425287  
[0.13072693 0.9310345  ]  1.0 [1.]
[0.14501111 0.9425287  
[0.13072693 0.9310345  
[0.22508553 0.97701144 ]  1.0 [1.]
[0.13072693 0.9310345  
[0.22508553 0.97701144 
[0.10822428 0.9195402  ]  1.0 [1.]
[0.22508553 0.97701144 
[0.10822428 0.9195402  
[0.1649242  0.9425287  ]  1.0 [1.]
[0.10822428 0.9195402  
[0.1649242  0.9425287  
[0.11302111 0.9195402  ]  1.0 [1.]
[0.1649242  0.9425287  
[0.11302111 0.9195402  
[0.14550732 0.9425287  ]  1.0 [1.]
[0.11302111 0.9195402  
[0.14550732 0.9425287  
[0.19760694 0.9195402  ]  1.0 [1.]
[0.14550732 0.9425287  
[0.19760694 0.9195402  
[0.296531   0.9195402  ]  1.0 [1.]
[0.19760694 0.9195402  
[0.296531   0.9195402  
[0.31916007 0.9195402  ]  1.0 [1.]
[0.296531   0.9195402  
[0.31916007 0.9195402  
[0.19984457 0.9195402  ]  1.0 [1.]
[0.31916007 0.9195402  
[0.19984457 0.9195402  
[0.2084744  0.9195402  ]  1.0 [1.]
[0.19984457 0.9195402  
[0.2084744  0.9195402  
[0.3282182  0.9195402  ]  1.0 [1.]
[0.2084744  0.9195402  
[0.3282182  0.9195402  
[0.2554087  0.95402294 ]  1.0 [1.]
[0.3282182  0.9195402  
[0.2554087  0.95402294 
[0.17960766 0.9195402  ]  1.0 [1.]
[0.2554087  0.95402294 
[0.17960766 0.9195402  
[0.153904   0.9195402  ]  1.0 [1.]
[0.17960766 0.9195402  
[0.153904   0.9195402  
[0.10134972 0.90804595 ]  1.0 [1.]
[0.153904   0.9195402  
[0.10134972 0.90804595 
[0.2056758  0.90804595 ]  1.0 [1.]
[0.10134972 0.90804595 
[0.2056758  0.90804595 
[0.56358695 0.9195402  ]  1.0 [1.]
[0.2056758  0.90804595 
[0.56358695 0.9195402  
[0.26860982 0.90804595 ]  1.0 [1.]
[0.56358695 0.9195402  
[0.26860982 0.90804595 
[0.31917077 0.9195402  ]  1.0 [1.]
[0.26860982 0.90804595 
[0.31917077 0.9195402  
[0.17760006 0.9195402  ]  1.0 [1.]
[0.31917077 0.9195402  
[0.17760006 0.9195402  
[0.19984502 0.9195402  ]  1.0 [1.]
[0.17760006 0.9195402  
[0.19984502 0.9195402  
[0.20851012 0.90804595 ]  1.0 [1.]
[0.19984502 0.9195402  
[0.20851012 0.90804595 
[0.3281896  0.90804595 ]  1.0 [1.]
[0.20851012 0.90804595 
[0.3281896  0.90804595 
[0.25526    0.9195402  ]  1.0 [1.]
[0.3281896  0.90804595 
[0.25526    0.9195402  
[0.20064718 0.9655172  ]  1.0 [1.]
[0.25526    0.9195402  
[0.20064718 0.9655172  
[0.42574567 1.0919541  ]  1.0 [0.99999815]
[0.20064718 0.9655172  
[0.42574567 1.0919541  
[0.24104145 0.9655172  ]  1.0 [1.]
[0.42574567 1.0919541  
[0.24104145 0.9655172  
[0.31806803 1.0114943  ]  1.0 [1.]
[0.24104145 0.9655172  
[0.31806803 1.0114943  
[0.17737943 0.95402294 ]  1.0 [1.]
[0.31806803 1.0114943  
[0.17737943 0.95402294 
[0.22377333 0.9655172  ]  1.0 [1.]
[0.17737943 0.95402294 
[0.22377333 0.9655172  
[0.20064718 0.9655172  ]  1.0 [1.]
[0.22377333 0.9655172  
[0.20064718 0.9655172  
[0.20023805 0.9655172  ]  1.0 [1.]
[0.20064718 0.9655172  
[0.20023805 0.9655172  
[0.19172391 0.9655172  ]  1.0 [1.]
[0.20023805 0.9655172  
[0.19172391 0.9655172  
[0.19423711 0.9655172  ]  1.0 [1.]
[0.19172391 0.9655172  
[0.19423711 0.9655172  
[0.4004484  1.0229884  ]  1.0 [1.]
[0.19423711 0.9655172  
[0.4004484  1.0229884  
[0.25938866 0.95402294 ]  1.0 [1.]
[0.4004484  1.0229884  
[0.25938866 0.95402294 
[0.24312678 0.8965517  ]  1.0 [0.9999998]
[0.25938866 0.95402294 
[0.24312678 0.8965517  
[0.20030147 0.88505745 ]  1.0 [0.9999998]
[0.24312678 0.8965517  
[0.20030147 0.88505745 
[0.20265791 0.8965517  ]  1.0 [1.]
[0.20030147 0.88505745 
[0.20265791 0.8965517  
[0.04896382 0.8505747  ]  1.0 [0.9999979]
[0.20265791 0.8965517  
[0.04896382 0.8505747  
[0.18374929 0.83908045 ]  1.0 [0.99998564]
[0.04896382 0.8505747  
[0.18374929 0.83908045 
[0.356967   0.8275862  ]  1.0 [0.9999824]
[0.18374929 0.83908045 
[0.356967   0.8275862  
[0.23947065 0.81609195 ]  1.0 [0.9999396]
[0.356967   0.8275862  
[0.23947065 0.81609195 
[0.22529857 0.8275862  ]  1.0 [0.99998087]
[0.23947065 0.81609195 
[0.22529857 0.8275862  
[0.15460968 0.81609195 ]  1.0 [0.99990416]
[0.22529857 0.8275862  
[0.15460968 0.81609195 
[0.199569   0.80459774 ]  1.0 [0.9997882]
[0.15460968 0.81609195 
[0.199569   0.80459774 
[0.04831039 0.80459774 ]  1.0 [0.9997569]
[0.199569   0.80459774 
[0.04831039 0.80459774 
[0.1823951  0.80459774 ]  1.0 [0.9996794]
[0.04831039 0.80459774 
[0.1823951  0.80459774 
[0.19185118 0.81609195 ]  1.0 [0.9998949]
[0.1823951  0.80459774 
[0.19185118 0.81609195 
[0.14894147 0.81609195 ]  1.0 [0.9998823]
[0.19185118 0.81609195 
[0.14894147 0.81609195 
[0.23623927 0.81609195 ]  1.0 [0.99992126]
[0.14894147 0.81609195 
[0.23623927 0.81609195 
[0.2789605  0.83908045 ]  1.0 [0.99999183]
[0.23623927 0.81609195 
[0.2789605  0.83908045 
[0.18642284 0.8275862  ]  1.0 [0.999964]
[0.2789605  0.83908045 
[0.18642284 0.8275862  
[0.3111591  0.83908045 ]  1.0 [0.999995]
[0.18642284 0.8275862  
[0.3111591  0.83908045 
[0.2139081  0.83908045 ]  1.0 [0.99999255]
[0.3111591  0.83908045 
[0.2139081  0.83908045 
[0.05121395 0.83908045 ]  1.0 [0.99999493]
[0.2139081  0.83908045 
[0.05121395 0.83908045 
[0.16297913 0.88505745 ]  1.0 [0.9999996]
[0.05121395 0.83908045 
[0.16297913 0.88505745 
[0.3410571  0.9425287  ]  1.0 [0.99999654]
[0.16297913 0.88505745 
[0.3410571  0.9425287  
[0.19040993 0.86206895 ]  1.0 [0.9999991]
[0.3410571  0.9425287  
[0.19040993 0.86206895 
[0.12166209 0.88505745 ]  1.0 [0.99999976]
[0.19040993 0.86206895 
[0.12166209 0.88505745 
[0.15318404 0.90804595 ]  1.0 [0.9999999]
[0.12166209 0.88505745 
[0.15318404 0.90804595 
[0.23708786 0.9425287  ]  1.0 [0.99999994]
[0.15318404 0.90804595 
[0.23708786 0.9425287  
[0.29599506 0.95402294 ]  1.0 [1.]
[0.23708786 0.9425287  
[0.29599506 0.95402294 
[0.3171855  0.9425287  ]  1.0 [1.]
[0.29599506 0.95402294 
[0.3171855  0.9425287  
[0.16971521 0.9310345  ]  1.0 [1.]
[0.3171855  0.9425287  
[0.16971521 0.9310345  
[0.16875452 0.9310345  ]  1.0 [1.]
[0.16971521 0.9310345  
[0.16875452 0.9310345  
[0.18793245 0.9310345  ]  1.0 [1.]
[0.16875452 0.9310345  
[0.18793245 0.9310345  
[0.1808301  0.9425287  ]  1.0 [1.]
[0.18793245 0.9310345  
[0.1808301  0.9425287  
[0.25104958 0.9195402  ]  1.0 [1.]
[0.1808301  0.9425287  
[0.25104958 0.9195402  
[0.22154552 0.9195402  ]  1.0 [1.]
[0.25104958 0.9195402  
[0.22154552 0.9195402  
[0.24649839 0.9195402  ]  1.0 [1.]
[0.22154552 0.9195402  
[0.24649839 0.9195402  
[0.16576655 0.86206895 ]  1.0 [0.999999]
[0.24649839 0.9195402  
[0.16576655 0.86206895 
[0.23331963 0.95402294 ]  1.0 [0.9999998]
[0.16576655 0.86206895 
[0.23331963 0.95402294 
[0.05509651 0.87356323 ]  1.0 [0.9999994]
[0.23331963 0.95402294 
[0.05509651 0.87356323 
[0.16822928 0.90804595 ]  1.0 [1.]
[0.05509651 0.87356323 
[0.16822928 0.90804595 
[0.04204258 0.87356323 ]  1.0 [0.9999998]
[0.16822928 0.90804595 
[0.04204258 0.87356323 
[0.15168782 0.88505745 ]  1.0 [0.99999994]
[0.04204258 0.87356323 
[0.15168782 0.88505745 
[0.3463385  0.87356323 ]  1.0 [0.9999999]
[0.15168782 0.88505745 
[0.3463385  0.87356323 
[0.20681292 0.90804595 ]  1.0 [1.]
[0.3463385  0.87356323 
[0.20681292 0.90804595 
[0.24664176 0.9195402  ]  1.0 [0.99999994]
[0.20681292 0.90804595 
[0.24664176 0.9195402  
[0.16155615 0.9195402  ]  1.0 [1.]
[0.24664176 0.9195402  
[0.16155615 0.9195402  
[0.33144733 0.8505747  ]  1.0 [0.99999565]
[0.16155615 0.9195402  
[0.33144733 0.8505747  
[0.19688474 0.8505747  ]  1.0 [0.9999919]
[0.33144733 0.8505747  
[0.19688474 0.8505747  
[0.04780927 0.8505747  ]  1.0 [0.9999986]
[0.19688474 0.8505747  
[0.04780927 0.8505747  
[0.12754424 0.86206895 ]  1.0 [0.9999995]
[0.04780927 0.8505747  
[0.12754424 0.86206895 
[0.269487   0.8965517  ]  1.0 [0.99999976]
[0.12754424 0.86206895 
[0.269487   0.8965517  
[0.19714111 0.8965517  ]  1.0 [0.9999999]
[0.269487   0.8965517  
[0.19714111 0.8965517  
[0.35964546 0.9310345  ]  1.0 [1.]
[0.19714111 0.8965517  
[0.35964546 0.9310345  
[0.22588946 0.9195402  ]  1.0 [1.]
[0.35964546 0.9310345  
[0.22588946 0.9195402  
[0.16152176 0.9195402  ]  1.0 [1.]
[0.22588946 0.9195402  
[0.16152176 0.9195402  
[0.33147636 0.9195402  ]  1.0 [1.]
[0.16152176 0.9195402  
[0.33147636 0.9195402  
[0.10680176 0.9425287  ]  1.0 [1.]
[0.33147636 0.9195402  
[0.10680176 0.9425287  
[0.19724561 0.95402294 ]  1.0 [1.]
[0.10680176 0.9425287  
[0.19724561 0.95402294 
[0.04073337 0.9310345  ]  1.0 [1.]
[0.19724561 0.95402294 
[0.04073337 0.9310345  
[0.19698434 1.0114943  ]  1.0 [1.]
[0.04073337 0.9310345  
[0.19698434 1.0114943  
[0.19410713 1.         ]  1.0 [1.]
[0.19698434 1.0114943  
[0.19410713 1.         
[0.12609401 1.         ]  1.0 [1.]
[0.19410713 1.         
[0.12609401 1.         
[0.12211989 0.9885058  ]  1.0 [1.]
[0.12609401 1.         
[0.12211989 0.9885058  
[0.15923545 0.97701144 ]  1.0 [1.]
[0.12211989 0.9885058  
[0.15923545 0.97701144 
[0.16669421 0.97701144 ]  1.0 [1.]
[0.15923545 0.97701144 
[0.16669421 0.97701144 
[0.18722095 0.9885058  ]  1.0 [1.]
[0.16669421 0.97701144 
[0.18722095 0.9885058  
[0.17179921 0.97701144 ]  1.0 [1.]
[0.18722095 0.9885058  
[0.17179921 0.97701144 
[0.21781391 1.0229884  ]  1.0 [1.]
[0.17179921 0.97701144 
[0.21781391 1.0229884  
[0.21206799 1.0229884  ]  1.0 [1.]
[0.21781391 1.0229884  
[0.21206799 1.0229884  
[0.18800034 1.0229884  ]  1.0 [1.]
[0.21206799 1.0229884  
[0.18800034 1.0229884  
[0.18506016 1.0229884  ]  1.0 [1.]
[0.18800034 1.0229884  
[0.18506016 1.0229884  
[0.20133677 1.0229884  ]  1.0 [1.]
[0.18506016 1.0229884  
[0.20133677 1.0229884  
[0.18772745 1.0344827  ]  1.0 [1.]
[0.20133677 1.0229884  
[0.18772745 1.0344827  
[0.15552796 1.045977   ]  1.0 [1.]
[0.18772745 1.0344827  
[0.15552796 1.045977   
[0.16159813 1.045977   ]  1.0 [1.]
[0.15552796 1.045977   
[0.16159813 1.045977   
[0.17218822 1.0229884  ]  1.0 [1.]
[0.16159813 1.045977   
[0.17218822 1.0229884  
[0.16085225 1.0229884  ]  1.0 [1.]
[0.17218822 1.0229884  
[0.16085225 1.0229884  
[0.15858515 1.0229884  ]  1.0 [1.]
[0.16085225 1.0229884  
[0.15858515 1.0229884  
[0.15809609 1.0229884  ]  1.0 [1.]
[0.15858515 1.0229884  
[0.15809609 1.0229884  
[0.22489078 1.0689654  ]  1.0 [1.]
[0.15809609 1.0229884  
[0.22489078 1.0689654  
[0.19269355 1.0574712  ]  1.0 [1.]
[0.22489078 1.0689654  
[0.19269355 1.0574712  
[0.19269355 1.0574712  ]  1.0 [1.]
[0.19269355 1.0574712  
[0.19269355 1.0574712  
[0.2900928  0.87356323 ]  1.0 [0.9999943]
[0.19269355 1.0574712  
[0.2900928  0.87356323 
[0.16754772 0.8505747  ]  1.0 [0.9982525]
[0.2900928  0.87356323 
[0.16754772 0.8505747  
[0.15570796 0.83908045 ]  1.0 [0.99999315]
[0.16754772 0.8505747  
[0.15570796 0.83908045 
[0.3207898  0.81609195 ]  1.0 [0.99993044]
[0.15570796 0.83908045 
[0.3207898  0.81609195 
[0.22602881 0.81609195 ]  1.0 [0.9999182]
[0.3207898  0.81609195 
[0.22602881 0.81609195 
[0.2600894  0.81609195 ]  1.0 [0.99992126]
[0.22602881 0.81609195 
[0.2600894  0.81609195 
[0.16277188 0.81609195 ]  1.0 [0.99992126]
[0.2600894  0.81609195 
[0.16277188 0.81609195 
[0.16736594 0.81609195 ]  1.0 [0.99992126]
[0.16277188 0.81609195 
[0.16736594 0.81609195 
[0.3253285  0.8275862  ]  1.0 [0.99997514]
[0.16736594 0.81609195 
[0.3253285  0.8275862  
[0.23360682 0.81609195 ]  1.0 [0.99990416]
[0.3253285  0.8275862  
[0.23360682 0.81609195 
[0.34133846 0.8275862  ]  1.0 [0.99998087]
[0.23360682 0.81609195 
[0.34133846 0.8275862  
[0.5865037  0.83908045 ]  1.0 [0.9999909]
[0.34133846 0.8275862  
[0.5865037  0.83908045 
[0.18794495 0.88505745 ]  1.0 [0.999999]
[0.5865037  0.83908045 
[0.18794495 0.88505745 
[0.32609582 0.9425287  ]  1.0 [0.99999654]
[0.18794495 0.88505745 
[0.32609582 0.9425287  
[0.23797622 0.9195402  ]  1.0 [1.]
[0.32609582 0.9425287  
[0.23797622 0.9195402  
[0.2877404  0.95402294 ]  1.0 [1.]
[0.23797622 0.9195402  
[0.2877404  0.95402294 
[0.63170725 1.045977   ]  1.0 [0.9999997]
[0.2877404  0.95402294 
[0.63170725 1.045977   
[0.13988066 0.9195402  ]  1.0 [1.]
[0.63170725 1.045977   
[0.13988066 0.9195402  
[0.3459544  0.9425287  ]  1.0 [1.]
[0.13988066 0.9195402  
[0.3459544  0.9425287  
[0.25572985 0.9195402  ]  1.0 [1.]
[0.3459544  0.9425287  
[0.25572985 0.9195402  
[0.29132685 0.9195402  ]  1.0 [1.]
[0.25572985 0.9195402  
[0.29132685 0.9195402  
[0.1617817  0.8965517  ]  1.0 [1.]
[0.29132685 0.9195402  
[0.1617817  0.8965517  
[0.28340718 0.9195402  ]  1.0 [1.]
[0.1617817  0.8965517  
[0.28340718 0.9195402  
[0.3179077  0.9195402  ]  1.0 [1.]
[0.28340718 0.9195402  
[0.3179077  0.9195402  
[0.24051934 0.9195402  ]  1.0 [1.]
[0.3179077  0.9195402  
[0.24051934 0.9195402  
[0.2587714  0.9195402  ]  1.0 [1.]
[0.24051934 0.9195402  
[0.2587714  0.9195402  
[0.28771895 0.9195402  ]  1.0 [1.]
[0.2587714  0.9195402  
[0.28771895 0.9195402  
[0.09052648 0.8965517  ]  1.0 [1.]
[0.28771895 0.9195402  
[0.09052648 0.8965517  
[0.32470274 0.9195402  ]  1.0 [1.]
[0.09052648 0.8965517  
[0.32470274 0.9195402  
[0.287773   0.90804595 ]  1.0 [1.]
[0.32470274 0.9195402  
[0.287773   0.90804595 
[0.22902794 0.9195402  ]  1.0 [1.]
[0.287773   0.90804595 
[0.22902794 0.9195402  
[0.3238966  0.9195402  ]  1.0 [1.]
[0.22902794 0.9195402  
[0.3238966  0.9195402  
[0.29953906 0.97701144 ]  1.0 [1.]
[0.3238966  0.9195402  
[0.29953906 0.97701144 
[0.20217599 1.0229884  ]  1.0 [0.9999999]
[0.29953906 0.97701144 
[0.20217599 1.0229884  
[0.16776076 1.0114943  ]  1.0 [1.]
[0.20217599 1.0229884  
[0.16776076 1.0114943  
[0.1557151  1.         ]  1.0 [1.]
[0.16776076 1.0114943  
[0.1557151  1.         
[0.15460612 1.0114943  ]  1.0 [1.]
[0.1557151  1.         
[0.15460612 1.0114943  
[0.10157616 1.0114943  ]  1.0 [1.]
[0.15460612 1.0114943  
[0.10157616 1.0114943  
[0.15101475 1.0229884  ]  1.0 [1.]
[0.10157616 1.0114943  
[0.15101475 1.0229884  
[0.22516905 1.0804598  ]  1.0 [1.]
[0.15101475 1.0229884  
[0.22516905 1.0804598  
[0.20514251 1.0919541  ]  1.0 [1.]
[0.22516905 1.0804598  
[0.20514251 1.0919541  
[0.18839829 1.0804598  ]  1.0 [1.]
[0.20514251 1.0919541  
[0.18839829 1.0804598  
[0.16594386 1.0804598  ]  1.0 [1.]
[0.18839829 1.0804598  
[0.16594386 1.0804598  
[0.16827752 1.0919541  ]  1.0 [1.]
[0.16594386 1.0804598  
[0.16827752 1.0919541  
[0.14316966 1.0919541  ]  1.0 [1.]
[0.16827752 1.0919541  
[0.14316966 1.0919541  
[0.15504873 1.0804598  ]  1.0 [1.]
[0.14316966 1.0919541  
[0.15504873 1.0804598  
[0.14899194 1.0689654  ]  1.0 [1.]
[0.15504873 1.0804598  
[0.14899194 1.0689654  
[0.4040179  0.87356323 ]  1.0 [0.9999907]
[0.14899194 1.0689654  
[0.4040179  0.87356323 
[0.17035256 0.86206895 ]  1.0 [0.9987523]
[0.4040179  0.87356323 
[0.17035256 0.86206895 
[0.16470133 0.86206895 ]  1.0 [0.9999996]
[0.17035256 0.86206895 
[0.16470133 0.86206895 
[0.28901553 0.8505747  ]  1.0 [0.9999986]
[0.16470133 0.86206895 
[0.28901553 0.8505747  
[0.518763   0.9425287  ]  1.0 [0.9999991]
[0.28901553 0.8505747  
[0.518763   0.9425287  
[0.20106833 0.8505747  ]  1.0 [0.9999923]
[0.518763   0.9425287  
[0.20106833 0.8505747  
[0.2940263  0.88505745 ]  1.0 [0.99999964]
[0.20106833 0.8505747  
[0.2940263  0.88505745 
[0.5374501  0.97701144 ]  1.0 [0.9999941]
[0.2940263  0.88505745 
[0.5374501  0.97701144 
[0.36450034 0.9195402  ]  1.0 [1.]
[0.5374501  0.97701144 
[0.36450034 0.9195402  
[0.21038999 0.90804595 ]  1.0 [1.]
[0.36450034 0.9195402  
[0.21038999 0.90804595 
[0.28222314 0.90804595 ]  1.0 [1.]
[0.21038999 0.90804595 
[0.28222314 0.90804595 
[0.31803587 0.9425287  ]  1.0 [1.]
[0.28222314 0.90804595 
[0.31803587 0.9425287  
[0.54253274 1.0229884  ]  1.0 [0.9999997]
[0.31803587 0.9425287  
[0.54253274 1.0229884  
[0.11690367 0.87356323 ]  1.0 [0.99999946]
[0.54253274 1.0229884  
[0.11690367 0.87356323 
[0.3021331  0.8965517  ]  1.0 [0.9999989]
[0.11690367 0.87356323 
[0.3021331  0.8965517  
[0.17217974 0.88505745 ]  1.0 [1.]
[0.3021331  0.8965517  
[0.17217974 0.88505745 
[0.21140921 0.88505745 ]  1.0 [1.]
[0.17217974 0.88505745 
[0.21140921 0.88505745 
[0.2857042  0.8505747  ]  1.0 [0.99999803]
[0.21140921 0.88505745 
[0.2857042  0.8505747  
[0.1029491  0.83908045 ]  1.0 [0.9999901]
[0.2857042  0.8505747  
[0.1029491  0.83908045 
[0.21732216 0.87356323 ]  1.0 [0.9999998]
[0.1029491  0.83908045 
[0.21732216 0.87356323 
[0.29324827 0.87356323 ]  1.0 [0.9999996]
[0.21732216 0.87356323 
[0.29324827 0.87356323 
[0.4167768  0.9195402  ]  1.0 [0.9999999]
[0.29324827 0.87356323 
[0.4167768  0.9195402  
[0.32350042 0.9195402  ]  1.0 [0.99999994]
[0.4167768  0.9195402  
[0.32350042 0.9195402  
[0.38070104 0.9195402  ]  1.0 [1.]
[0.32350042 0.9195402  
[0.38070104 0.9195402  
[0.29945597 0.9195402  ]  1.0 [1.]
[0.38070104 0.9195402  
[0.29945597 0.9195402  
[0.47279564 0.90804595 ]  1.0 [1.]
[0.29945597 0.9195402  
[0.47279564 0.90804595 
[0.13668501 0.9310345  ]  1.0 [1.]
[0.47279564 0.90804595 
[0.13668501 0.9310345  
[0.2590854  0.8505747  ]  1.0 [0.99999636]
[0.13668501 0.9310345  
[0.2590854  0.8505747  
[0.16708367 0.8965517  ]  1.0 [0.99999994]
[0.2590854  0.8505747  
[0.16708367 0.8965517  
[0.29464266 0.9310345  ]  1.0 [0.99999917]
[0.16708367 0.8965517  
[0.29464266 0.9310345  
[0.35860255 1.         ]  1.0 [0.9999997]
[0.29464266 0.9310345  
[0.35860255 1.         
[0.15795362 0.90804595 ]  1.0 [1.]
[0.35860255 1.         
[0.15795362 0.90804595 
[0.17736736 0.9425287  ]  1.0 [1.]
[0.15795362 0.90804595 
[0.17736736 0.9425287  
[0.14502318 0.9195402  ]  1.0 [1.]
[0.17736736 0.9425287  
[0.14502318 0.9195402  
[0.18949878 0.90804595 ]  1.0 [1.]
[0.14502318 0.9195402  
[0.18949878 0.90804595 
[0.20558424 0.90804595 ]  1.0 [1.]
[0.18949878 0.90804595 
[0.20558424 0.90804595 
[0.18861267 0.90804595 ]  1.0 [1.]
[0.20558424 0.90804595 
[0.18861267 0.90804595 
[0.20048949 0.9195402  ]  1.0 [1.]
[0.18861267 0.90804595 
[0.20048949 0.9195402  
[0.16172989 0.9195402  ]  1.0 [1.]
[0.20048949 0.9195402  
[0.16172989 0.9195402  
[0.19663507 0.9195402  ]  1.0 [1.]
[0.16172989 0.9195402  
[0.19663507 0.9195402  
[0.17417395 0.9425287  ]  1.0 [1.]
[0.19663507 0.9195402  
[0.17417395 0.9425287  
[0.13521157 0.9195402  ]  1.0 [1.]
[0.17417395 0.9425287  
[0.13521157 0.9195402  
[0.21255526 1.         ]  1.0 [1.]
[0.13521157 0.9195402  
[0.21255526 1.         
[0.15513313 1.0114943  ]  1.0 [0.99999994]
[0.21255526 1.         
[0.15513313 1.0114943  
[0.16482638 0.9885058  ]  1.0 [1.]
[0.15513313 1.0114943  
[0.16482638 0.9885058  
[0.1372098  0.97701144 ]  1.0 [1.]
[0.16482638 0.9885058  
[0.1372098  0.97701144 
[0.17072149 0.97701144 ]  1.0 [1.]
[0.1372098  0.97701144 
[0.17072149 0.97701144 
[0.18044378 0.97701144 ]  1.0 [1.]
[0.17072149 0.97701144 
[0.18044378 0.97701144 
[0.23787437 1.0344827  ]  1.0 [1.]
[0.18044378 0.97701144 
[0.23787437 1.0344827  
[0.21611582 1.0919541  ]  1.0 [1.]
[0.23787437 1.0344827  
[0.21611582 1.0919541  
[0.18863991 1.0574712  ]  1.0 [1.]
[0.21611582 1.0919541  
[0.18863991 1.0574712  
[0.16766831 1.0574712  ]  1.0 [1.]
