[0.25713152 0.90804595] 1.0 [1.]
[0.21455802 0.90804595]
[0.25713152 0.90804595]
[0.33161482 0.9425287 ] 1.0 [1.]
[0.25713152 0.90804595]
[0.33161482 0.9425287 ]
[0.52249086 1.0229884 ] 1.0 [1.]
[0.33161482 0.9425287 ]
[0.52249086 1.0229884 ]
[0.10449861 0.87356323] 1.0 [0.9999921]
[0.52249086 1.0229884 ]
[0.10449861 0.87356323]
[0.30408758 0.8965517 ] 1.0 [0.99998695]
[0.10449861 0.87356323]
[0.30408758 0.8965517 ]
[0.17639878 0.88505745] 1.0 [1.]
[0.30408758 0.8965517 ]
[0.17639878 0.88505745]
[0.21379618 0.88505745] 1.0 [1.]
[0.17639878 0.88505745]
[0.21379618 0.88505745]
[0.27275616 0.8505747 ] 1.0 [0.9999991]
[0.21379618 0.88505745]
[0.27275616 0.8505747 ]
[0.09731466 0.83908045] 1.0 [0.9999958]
[0.27275616 0.8505747 ]
[0.09731466 0.83908045]
[0.23953426 0.87356323] 1.0 [0.99999976]
[0.09731466 0.83908045]
[0.23953426 0.87356323]
[0.29257905 0.87356323] 1.0 [0.99999964]
[0.23953426 0.87356323]
[0.29257905 0.87356323]
[0.41554877 0.9195402 ] 1.0 [1.]
[0.29257905 0.87356323]
[0.41554877 0.9195402 ]
[0.33303267 0.9195402 ] 1.0 [1.]
[0.41554877 0.9195402 ]
[0.33303267 0.9195402 ]
[0.3879363  0.9195402 ] 1.0 [1.]
[0.33303267 0.9195402 ]
[0.3879363  0.9195402 ]
[0.291807   0.9195402 ] 1.0 [1.]
[0.3879363  0.9195402 ]
[0.291807   0.9195402 ]
[0.45109767 0.90804595] 1.0 [1.]
[0.291807   0.9195402 ]
[0.45109767 0.90804595]
[0.1616261  0.9310345 ] 1.0 [1.]
[0.45109767 0.90804595]
[0.1616261  0.9310345 ]
[0.24654503 0.8505747 ] 1.0 [0.9999975]
[0.1616261  0.9310345 ]
[0.24654503 0.8505747 ]
[0.17763233 0.8965517 ] 1.0 [0.99999976]
[0.24654503 0.8505747 ]
[0.17763233 0.8965517 ]
[0.28544956 0.9310345 ] 1.0 [1.]
[0.17763233 0.8965517 ]
[0.28544956 0.9310345 ]
[0.37530762 1.        ] 1.0 [1.]
[0.28544956 0.9310345 ]
[0.37530762 1.        ]
[0.13784459 0.90804595] 1.0 [1.]
[0.37530762 1.        ]
[0.13784459 0.90804595]
[0.18403035 0.9425287 ] 1.0 [1.]
[0.13784459 0.90804595]
[0.18403035 0.9425287 ]
[0.14391594 0.9195402 ] 1.0 [1.]
[0.18403035 0.9425287 ]
[0.14391594 0.9195402 ]
[0.17713249 0.90804595] 1.0 [1.]
[0.14391594 0.9195402 ]
[0.17713249 0.90804595]
[0.18560174 0.90804595] 1.0 [1.]
[0.17713249 0.90804595]
[0.18560174 0.90804595]
[0.17993341 0.90804595] 1.0 [1.]
[0.18560174 0.90804595]
[0.17993341 0.90804595]
[0.20713575 0.9195402 ] 1.0 [1.]
[0.17993341 0.90804595]
[0.20713575 0.9195402 ]
[0.17303285 0.9195402 ] 1.0 [1.]
[0.20713575 0.9195402 ]
[0.17303285 0.9195402 ]
[0.1774199  0.9195402 ] 1.0 [1.]
[0.17303285 0.9195402 ]
[0.1774199  0.9195402 ]
[0.17829731 0.9425287 ] 1.0 [1.]
[0.1774199  0.9195402 ]
[0.17829731 0.9425287 ]
[0.13424258 0.9195402 ] 1.0 [1.]
[0.17829731 0.9425287 ]
[0.13424258 0.9195402 ]
[0.18729943 1.        ] 1.0 [1.]
[0.13424258 0.9195402 ]
[0.18729943 1.        ]
[0.15030505 1.0114943 ] 1.0 [1.]
[0.18729943 1.        ]
[0.15030505 1.0114943 ]
[0.17987628 0.9885058 ] 1.0 [1.]
[0.15030505 1.0114943 ]
[0.17987628 0.9885058 ]
[0.13572694 0.97701144] 1.0 [1.]
[0.17987628 0.9885058 ]
[0.13572694 0.97701144]
[0.16995835 0.97701144] 1.0 [1.]
[0.13572694 0.97701144]
[0.16995835 0.97701144]
[0.17103347 0.97701144] 1.0 [1.]
[0.16995835 0.97701144]
[0.17103347 0.97701144]
[0.2296315  1.0344827 ] 1.0 [1.]
[0.17103347 0.97701144]
[0.2296315  1.0344827 ]
[0.2244429  1.0919541 ] 1.0 [1.]
[0.2296315  1.0344827 ]
[0.2244429  1.0919541 ]
[0.16460241 1.0574712 ] 1.0 [1.]
[0.2244429  1.0919541 ]
[0.16460241 1.0574712 ]
[0.18510056 1.0574712 ] 1.0 [1.]
[0.16460241 1.0574712 ]
[0.18510056 1.0574712 ]
[0.14413016 1.0344827 ] 1.0 [1.]
[0.18510056 1.0574712 ]
[0.14413016 1.0344827 ]
[0.17714097 1.045977  ] 1.0 [1.]
[0.14413016 1.0344827 ]
[0.17714097 1.045977  ]
[0.16451852 1.0344827 ] 1.0 [1.]
[0.17714097 1.045977  ]
[0.16451852 1.0344827 ]
[0.13565017 1.0344827 ] 1.0 [1.]
[0.16451852 1.0344827 ]
[0.13565017 1.0344827 ]
[0.17987584 1.0574712 ] 1.0 [1.]
[0.13565017 1.0344827 ]
[0.17987584 1.0574712 ]
[0.17878823 1.0344827 ] 1.0 [1.]
[0.17987584 1.0574712 ]
[0.17878823 1.0344827 ]
[0.17857088 1.0229884 ] 1.0 [1.]
[0.17878823 1.0344827 ]
[0.17857088 1.0229884 ]
[0.87830085 0.8505747 ] 1.0 [0.9999913]
[0.17857088 1.0229884 ]
[0.87830085 0.8505747 ]
[0.28277048 0.83908045] 1.0 [0.9897563]
[0.87830085 0.8505747 ]
[0.28277048 0.83908045]
[0.41358688 0.86206895] 1.0 [0.99999905]
[0.28277048 0.83908045]
[0.41358688 0.86206895]
[0.2612338  0.83908045] 1.0 [0.99999267]
[0.41358688 0.86206895]
[0.2612338  0.83908045]
[0.22773476 0.8505747 ] 1.0 [0.9999984]
[0.2612338  0.83908045]
[0.22773476 0.8505747 ]
[0.5810978  0.9310345 ] 1.0 [0.99999994]
[0.22773476 0.8505747 ]
[0.5810978  0.9310345 ]
[0.36614212 0.8505747 ] 1.0 [0.999989]
[0.5810978  0.9310345 ]
[0.36614212 0.8505747 ]
[0.14463492 0.8275862 ] 1.0 [0.99991137]
[0.36614212 0.8505747 ]
[0.14463492 0.8275862 ]
[0.42166296 0.9195402 ] 1.0 [1.]
[0.14463492 0.8275862 ]
[0.42166296 0.9195402 ]
[0.26472157 0.88505745] 1.0 [0.99999934]
[0.42166296 0.9195402 ]
[0.26472157 0.88505745]
[0.27479303 0.88505745] 1.0 [1.]
[0.26472157 0.88505745]
[0.27479303 0.88505745]
[0.23347495 0.88505745] 1.0 [1.]
[0.27479303 0.88505745]
[0.23347495 0.88505745]
[0.58224475 1.        ] 1.0 [1.]
[0.23347495 0.88505745]
[0.58224475 1.        ]
[0.15896219 0.87356323] 1.0 [0.9999939]
[0.58224475 1.        ]
[0.15896219 0.87356323]
[0.55366874 0.86206895] 1.0 [0.99992126]
[0.15896219 0.87356323]
[0.55366874 0.86206895]
[0.5034699  0.88505745] 1.0 [1.]
[0.55366874 0.86206895]
[0.5034699  0.88505745]
[0.17210056 0.88505745] 1.0 [0.99999994]
[0.5034699  0.88505745]
[0.17210056 0.88505745]
[0.3639169  0.8965517 ] 1.0 [1.]
[0.17210056 0.88505745]
[0.3639169  0.8965517 ]
[0.14418995 0.88505745] 1.0 [1.]
[0.3639169  0.8965517 ]
[0.14418995 0.88505745]
[0.4572788  0.8505747 ] 1.0 [0.99999917]
[0.14418995 0.88505745]
[0.4572788  0.8505747 ]
[0.19895613 0.83908045] 1.0 [0.9999958]
[0.4572788  0.8505747 ]
[0.19895613 0.83908045]
[0.05915722 0.87356323] 1.0 [0.99999976]
[0.19895613 0.83908045]
[0.05915722 0.87356323]
[0.14517939 0.8965517 ] 1.0 [1.]
[0.05915722 0.87356323]
[0.14517939 0.8965517 ]
[0.564585   1.045977  ] 1.0 [0.99999976]
[0.14517939 0.8965517 ]
[0.564585   1.045977  ]
[0.29143345 0.9655172 ] 1.0 [1.]
[0.564585   1.045977  ]
[0.29143345 0.9655172 ]
[0.27586147 0.97701144] 1.0 [1.]
[0.29143345 0.9655172 ]
[0.27586147 0.97701144]
[0.36638045 0.9310345 ] 1.0 [1.]
[0.27586147 0.97701144]
[0.36638045 0.9310345 ]
[0.29428703 0.97701144] 1.0 [1.]
[0.36638045 0.9310345 ]
[0.29428703 0.97701144]
[0.14325452 0.9310345 ] 1.0 [1.]
[0.29428703 0.97701144]
[0.14325452 0.9310345 ]
[0.17146415 0.9655172 ] 1.0 [1.]
[0.14325452 0.9310345 ]
[0.17146415 0.9655172 ]
[0.53263503 1.0689654 ] 1.0 [1.]
[0.17146415 0.9655172 ]
[0.53263503 1.0689654 ]
[0.18150122 1.        ] 1.0 [1.]
[0.53263503 1.0689654 ]
[0.18150122 1.        ]
[0.14259313 1.2988505 ] 1.0 [0.9999999]
[0.18150122 1.        ]
[0.14259313 1.2988505 ]
[0.1413761  1.3793104 ] 1.0 [0.9999755]
[0.14259313 1.2988505 ]
[0.1413761  1.3793104 ]
[0.20679165 1.1034483 ] 1.0 [1.]
[0.1413761  1.3793104 ]
[0.20679165 1.1034483 ]
[0.1484681  0.97701144] 1.0 [0.88008845]
[0.20679165 1.1034483 ]
[0.1484681  0.97701144]
[0.21417151 1.1724137 ] 1.0 [1.]
[0.1484681  0.97701144]
[0.21417151 1.1724137 ]
[0.17880161 1.045977  ] 1.0 [1.]
[0.21417151 1.1724137 ]
[0.17880161 1.045977  ]
[0.17857356 1.0919541 ] 1.0 [1.]
[0.17880161 1.045977  ]
[0.17857356 1.0919541 ]
[0.1071121  0.9195402 ] 1.0 [0.99999976]
[0.17857356 1.0919541 ]
[0.1071121  0.9195402 ]
[0.14098515 0.8965517 ] 1.0 [0.9998576]
[0.1071121  0.9195402 ]
[0.14098515 0.8965517 ]
[0.16360362 0.86206895] 1.0 [0.9999997]
[0.14098515 0.8965517 ]
[0.16360362 0.86206895]
[0.13983773 0.83908045] 1.0 [0.9999963]
[0.16360362 0.86206895]
[0.13983773 0.83908045]
[0.13507758 0.8275862 ] 1.0 [0.99998987]
[0.13983773 0.83908045]
[0.13507758 0.8275862 ]
[0.1482164  0.8275862 ] 1.0 [0.9999861]
[0.13507758 0.8275862 ]
[0.1482164  0.8275862 ]
[0.24386282 0.83908045] 1.0 [0.9999922]
[0.1482164  0.8275862 ]
[0.24386282 0.83908045]
[0.17903905 0.83908045] 1.0 [0.99999225]
[0.24386282 0.83908045]
[0.17903905 0.83908045]
[0.14291759 0.8275862 ] 1.0 [0.9999851]
[0.17903905 0.83908045]
[0.14291759 0.8275862 ]
[0.17139675 0.8275862 ] 1.0 [0.9999861]
[0.14291759 0.8275862 ]
[0.17139675 0.8275862 ]
[0.12824711 0.86206895] 1.0 [0.99999875]
[0.17139675 0.8275862 ]
[0.12824711 0.86206895]
[0.16222413 0.86206895] 1.0 [0.9999987]
[0.12824711 0.86206895]
[0.16222413 0.86206895]
[0.16360138 0.86206895] 1.0 [0.9999996]
[0.16222413 0.86206895]
[0.16360138 0.86206895]
[0.16363843 0.86206895] 1.0 [0.9999996]
[0.16360138 0.86206895]
[0.16363843 0.86206895]
[0.13983773 0.8505747 ] 1.0 [0.99999887]
[0.16363843 0.86206895]
[0.13983773 0.8505747 ]
[0.09937429 0.83908045] 1.0 [0.9999971]
[0.13983773 0.8505747 ]
[0.09937429 0.83908045]
[0.19839112 0.86206895] 1.0 [0.9999994]
[0.09937429 0.83908045]
[0.19839112 0.86206895]
[0.2435772  0.87356323] 1.0 [0.9999997]
[0.19839112 0.86206895]
[0.2435772  0.87356323]
[0.1915285  0.8505747 ] 1.0 [0.9999986]
[0.2435772  0.87356323]
[0.1915285  0.8505747 ]
[0.15047418 0.8505747 ] 1.0 [0.9999989]
[0.1915285  0.8505747 ]
[0.15047418 0.8505747 ]
[0.10688537 0.83908045] 1.0 [0.9999959]
[0.15047418 0.8505747 ]
[0.10688537 0.83908045]
[0.12566665 0.83908045] 1.0 [0.99999636]
[0.10688537 0.83908045]
[0.12566665 0.83908045]
[0.10668722 0.8505747 ] 1.0 [0.999998]
[0.12566665 0.83908045]
[0.10668722 0.8505747 ]
[0.19793546 0.87356323] 1.0 [0.9999997]
[0.10668722 0.8505747 ]
[0.19793546 0.87356323]
[0.11099349 0.8505747 ] 1.0 [0.999998]
[0.19793546 0.87356323]
[0.11099349 0.8505747 ]
[0.12799181 0.8505747 ] 1.0 [0.9999989]
[0.11099349 0.8505747 ]
[0.12799181 0.8505747 ]
[0.27950943 0.90804595] 1.0 [1.]
[0.12799181 0.8505747 ]
[0.27950943 0.90804595]
[0.14326033 0.88505745] 1.0 [0.9999998]
[0.27950943 0.90804595]
[0.14326033 0.88505745]
[0.09111836 0.8505747 ] 1.0 [0.9999991]
[0.14326033 0.88505745]
[0.09111836 0.8505747 ]
[0.05392714 0.83908045] 1.0 [0.9999958]
[0.09111836 0.8505747 ]
[0.05392714 0.83908045]
[0.15925139 0.8275862 ] 1.0 [0.9999897]
[0.05392714 0.83908045]
[0.15925139 0.8275862 ]
[0.13980292 0.87356323] 1.0 [0.9999996]
[0.15925139 0.8275862 ]
[0.13980292 0.87356323]
[0.12822077 0.87356323] 1.0 [0.99999946]
[0.13980292 0.87356323]
[0.12822077 0.87356323]
[0.14794192 0.87356323] 1.0 [0.9999999]
[0.12822077 0.87356323]
[0.14794192 0.87356323]
[0.02421169 0.88505745] 1.0 [1.]
[0.14794192 0.87356323]
[0.02421169 0.88505745]
[0.09846252 0.8505747 ] 1.0 [0.99999887]
[0.02421169 0.88505745]
[0.09846252 0.8505747 ]
[0.16250575 0.8505747 ] 1.0 [0.9999985]
[0.09846252 0.8505747 ]
[0.16250575 0.8505747 ]
[0.17073534 0.8505747 ] 1.0 [0.99999857]
[0.16250575 0.8505747 ]
[0.17073534 0.8505747 ]
[0.16274495 0.83908045] 1.0 [0.9999959]
[0.17073534 0.8505747 ]
[0.16274495 0.83908045]
[0.52063876 0.9195402 ] 1.0 [1.]
[0.16274495 0.83908045]
[0.52063876 0.9195402 ]
[0.24694045 0.87356323] 1.0 [0.99999875]
[0.52063876 0.9195402 ]
[0.24694045 0.87356323]
[0.17411289 0.87356323] 1.0 [0.99999976]
[0.24694045 0.87356323]
[0.17411289 0.87356323]
[0.14193262 0.87356323] 1.0 [0.9999999]
[0.17411289 0.87356323]
[0.14193262 0.87356323]
[0.1711995  0.87356323] 1.0 [0.9999999]
[0.14193262 0.87356323]
[0.1711995  0.87356323]
[0.12109841 0.87356323] 1.0 [0.9999999]
[0.1711995  0.87356323]
[0.12109841 0.87356323]
[0.02421968 0.87356323] 1.0 [0.9999999]
[0.12109841 0.87356323]
[0.02421968 0.87356323]
[0.11086183 0.9425287 ] 1.0 [1.]
[0.02421968 0.87356323]
[0.11086183 0.9425287 ]
[0.20068863 0.9655172 ] 1.0 [1.]
[0.11086183 0.9425287 ]
[0.20068863 0.9655172 ]
[0.1979743  0.9655172 ] 1.0 [1.]
[0.20068863 0.9655172 ]
[0.1979743  0.9655172 ]
[0.11100152 0.9425287 ] 1.0 [1.]
[0.1979743  0.9655172 ]
[0.11100152 0.9425287 ]
[0.09360687 0.9310345 ] 1.0 [1.]
[0.11100152 0.9425287 ]
[0.09360687 0.9310345 ]
[0.1615346  0.95402294] 1.0 [1.]
[0.09360687 0.9310345 ]
[0.1615346  0.95402294]
[0.31350967 1.0114943 ] 1.0 [1.]
[0.1615346  0.95402294]
[0.31350967 1.0114943 ]
[0.20551527 0.8965517 ] 1.0 [0.9999999]
[0.31350967 1.0114943 ]
[0.20551527 0.8965517 ]
[0.14821282 0.88505745] 1.0 [0.99999654]
[0.20551527 0.8965517 ]
[0.14821282 0.88505745]
[0.1724558  0.8965517 ] 1.0 [1.]
[0.14821282 0.88505745]
[0.1724558  0.8965517 ]
[0.09967376 0.9425287 ] 1.0 [1.]
[0.1724558  0.8965517 ]
[0.09967376 0.9425287 ]
[0.06363531 0.9655172 ] 1.0 [1.]
[0.09967376 0.9425287 ]
[0.06363531 0.9655172 ]
[0.15554003 0.9310345 ] 1.0 [1.]
[0.06363531 0.9655172 ]
[0.15554003 0.9310345 ]
[0.22044148 0.97701144] 1.0 [1.]
[0.15554003 0.9310345 ]
[0.22044148 0.97701144]
[0.07979149 0.9310345 ] 1.0 [1.]
[0.22044148 0.97701144]
[0.07979149 0.9310345 ]
[0.15877163 0.95402294] 1.0 [1.]
[0.07979149 0.9310345 ]
[0.15877163 0.95402294]
[0.19838354 0.95402294] 1.0 [1.]
[0.15877163 0.95402294]
[0.19838354 0.95402294]
[0.18248977 0.95402294] 1.0 [1.]
[0.19838354 0.95402294]
[0.18248977 0.95402294]
[0.14297204 0.95402294] 1.0 [1.]
[0.18248977 0.95402294]
[0.14297204 0.95402294]
[0.14139126 0.9425287 ] 1.0 [1.]
[0.14297204 0.95402294]
[0.14139126 0.9425287 ]
[0.1353882  0.95402294] 1.0 [1.]
[0.14139126 0.9425287 ]
[0.1353882  0.95402294]
[0.20559426 0.9885058 ] 1.0 [1.]
[0.1353882  0.95402294]
[0.20559426 0.9885058 ]
[0.13160455 0.97701144] 1.0 [1.]
[0.20559426 0.9885058 ]
[0.13160455 0.97701144]
[0.0195455  0.8965517 ] 1.0 [1.]
[0.13160455 0.97701144]
[0.0195455  0.8965517 ]
[0.13424614 1.4022988 ] 1.0 [2.0772346e-05]
[0.0195455  0.8965517 ]
[0.13424614 1.4022988 ]
[0.1430845  1.2643678 ] 1.0 [0.13173673]
[0.13424614 1.4022988 ]
[0.1430845  1.2643678 ]
[0.14275646 1.4367815 ] 1.0 [1.]
[0.1430845  1.2643678 ]
[0.14275646 1.4367815 ]
[0.14275646 1.4367815 ] 1.0 [1.]
[0.14275646 1.4367815 ]
[0.14275646 1.4367815 ]
[0.24248512 0.8275862 ] 1.0 [1.6174562e-14]
[0.14275646 1.4367815 ]
[0.24248512 0.8275862 ]
[0.00969942 0.8275862 ] 1.0 [1.5757601e-24]
[0.24248512 0.8275862 ]
[0.00969942 0.8275862 ]
[0.00193988 0.8275862 ] 1.0 [0.9999805]
[0.00969942 0.8275862 ]
[0.00193988 0.8275862 ]
[0.00721827 0.83908045] 1.0 [0.9999922]
[1.9398802e-03 8.2758620e-01]
[7.2182673e-03 8.3908045e-01]
[2.8873025e-04 8.3908045e-01] 1.0 [0.99999225]
[7.2182673e-03 8.3908045e-01]
[2.8873025e-04 8.3908045e-01]
[3.5761036e-02 8.5057470e-01] 1.0 [0.999998]
[2.8873025e-04 8.3908045e-01]
[3.5761036e-02 8.5057470e-01]
[7.1522165e-03 8.5057470e-01] 1.0 [0.99999785]
[0.03576104 0.8505747 ]
[0.00715222 0.8505747 ]
[0.24306843 0.81609195] 1.0 [0.99996555]
[0.00715222 0.8505747 ]
[0.24306843 0.81609195]
[0.07179529 0.81609195] 1.0 [0.9999307]
[0.24306843 0.81609195]
[0.07179529 0.81609195]
[0.03627766 0.8275862 ] 1.0 [0.99997]
[0.07179529 0.81609195]
[0.03627766 0.8275862 ]
[0.19308785 0.81609195] 1.0 [0.99991906]
[0.03627766 0.8275862 ]
[0.19308785 0.81609195]
[0.00772351 0.80459774] 1.0 [0.99985874]
[0.19308785 0.81609195]
[0.00772351 0.80459774]
[0.0015447  0.80459774] 1.0 [0.9997753]
[0.00772351 0.80459774]
[0.0015447  0.80459774]
[0.00719827 0.81609195] 1.0 [0.9998847]
[0.0015447  0.80459774]
[0.00719827 0.81609195]
[0.00143965 0.80459774] 1.0 [0.99970657]
[0.00719827 0.81609195]
[0.00143965 0.80459774]
[0.04999621 0.81609195] 1.0 [0.9999076]
[0.00143965 0.80459774]
[0.04999621 0.81609195]
[0.03609468 0.8275862 ] 1.0 [0.9999567]
[0.04999621 0.81609195]
[0.03609468 0.8275862 ]
[0.03313577 0.8275862 ] 1.0 [0.9999715]
[0.03609468 0.8275862 ]
[0.03313577 0.8275862 ]
[0.00662716 0.8275862 ] 1.0 [0.9999805]
[0.03313577 0.8275862 ]
[0.00662716 0.8275862 ]
[0.03702873 0.83908045] 1.0 [0.9999922]
[0.00662716 0.8275862 ]
[0.03702873 0.83908045]
[0.00740575 0.83908045] 1.0 [0.99999225]
[3.7028726e-02 8.3908045e-01]
[7.4057546e-03 8.3908045e-01]
[5.7599220e-05 8.3908045e-01] 1.0 [0.9999948]
[7.4057546e-03 8.3908045e-01]
[5.7599220e-05 8.3908045e-01]
[2.7848786e-01 8.7356323e-01] 1.0 [0.99999964]
[5.7599220e-05 8.3908045e-01]
[2.7848786e-01 8.7356323e-01]
[1.1139515e-02 8.6206895e-01] 1.0 [0.9999989]
[0.27848786 0.87356323]
[0.01113951 0.86206895]
[0.35926077 0.87356323] 1.0 [0.9999999]
[0.01113951 0.86206895]
[0.35926077 0.87356323]
[0.07185197 0.87356323] 1.0 [0.9999998]
[0.35926077 0.87356323]
[0.07185197 0.87356323]
[0.00287409 0.86206895] 1.0 [0.9999997]
[0.07185197 0.87356323]
[0.00287409 0.86206895]
[0.03627811 0.87356323] 1.0 [0.9999999]
[0.00287409 0.86206895]
[0.03627811 0.87356323]
[0.17166586 0.87356323] 1.0 [0.9999998]
[0.03627811 0.87356323]
[0.17166586 0.87356323]
[0.00686664 0.87356323] 1.0 [0.9999999]
[1.7166586e-01 8.7356323e-01]
[6.8666350e-03 8.7356323e-01]
[2.9661265e-04 8.6206895e-01] 1.0 [0.9999997]
[6.8666350e-03 8.7356323e-01]
[2.9661265e-04 8.6206895e-01]
[3.5762597e-02 8.7356323e-01] 1.0 [0.9999999]
[2.9661265e-04 8.6206895e-01]
[3.5762597e-02 8.7356323e-01]
[7.1525290e-03 8.7356323e-01] 1.0 [0.9999998]
[3.5762597e-02 8.7356323e-01]
[7.1525290e-03 8.7356323e-01]
[2.8610072e-04 8.6206895e-01] 1.0 [0.9999997]
[7.1525290e-03 8.7356323e-01]
[2.8610072e-04 8.6206895e-01]
[1.0568619e-02 8.5057470e-01] 1.0 [0.9999991]
[2.8610072e-04 8.6206895e-01]
[1.0568619e-02 8.5057470e-01]
[3.5914650e-01 8.5057470e-01] 1.0 [0.999999]
[0.01056862 0.8505747 ]
[0.3591465  0.8505747 ]
[0.03627793 0.8505747 ] 1.0 [0.99999857]
[0.3591465  0.8505747 ]
[0.03627793 0.8505747 ]
[0.00725558 0.8505747 ] 1.0 [0.99999857]
[3.6277930e-02 8.5057470e-01]
[7.2555775e-03 8.5057470e-01]
[5.3744160e-04 8.2758620e-01] 1.0 [0.9999881]
[7.2555775e-03 8.5057470e-01]
[5.3744160e-04 8.2758620e-01]
[3.5760593e-02 8.3908045e-01] 1.0 [0.99999386]
[5.3744160e-04 8.2758620e-01]
[3.5760593e-02 8.3908045e-01]
[5.1008392e-02 9.3103450e-01] 1.0 [0.9999997]
[0.03576059 0.83908045]
[0.05100839 0.9310345 ]
[0.08421914 0.9195402 ] 1.0 [0.9999999]
[0.05100839 0.9310345 ]
[0.08421914 0.9195402 ]
[0.05254721 0.9310345 ] 1.0 [1.]
[0.08421914 0.9195402 ]
[0.05254721 0.9310345 ]
[0.04621255 0.9310345 ] 1.0 [1.]
[0.05254721 0.9310345 ]
[0.04621255 0.9310345 ]
[0.00715543 0.9310345 ] 1.0 [1.]
[0.04621255 0.9310345 ]
[0.00715543 0.9310345 ]
[0.3142483  0.8965517 ] 1.0 [1.]
[0.00715543 0.9310345 ]
[0.3142483  0.8965517 ]
[0.23393017 0.95402294] 1.0 [1.]
[0.3142483  0.8965517 ]
[0.23393017 0.95402294]
[0.22530247 0.97701144] 1.0 [1.]
[0.23393017 0.95402294]
[0.22530247 0.97701144]
[0.20316912 1.        ] 1.0 [1.]
[0.22530247 0.97701144]
[0.20316912 1.        ]
[0.12828548 0.9310345 ] 1.0 [1.]
[0.20316912 1.        ]
[0.12828548 0.9310345 ]
[0.00959508 0.9310345 ] 1.0 [1.]
[0.12828548 0.9310345 ]
[0.00959508 0.9310345 ]
[0.0376223  0.9425287 ] 1.0 [1.]
[0.00959508 0.9310345 ]
[0.0376223  0.9425287 ]
[0.14739834 1.0574712 ] 1.0 [1.]
[0.0376223  0.9425287 ]
[0.14739834 1.0574712 ]
[0.07115755 1.1494253 ] 1.0 [1.]
[0.14739834 1.0574712 ]
[0.07115755 1.1494253 ]
[0.01423151 1.1494253 ] 1.0 [1.]
[0.07115755 1.1494253 ]
[0.01423151 1.1494253 ]
[0.6812098  0.9195402 ] 1.0 [0.9998696]
[0.01423151 1.1494253 ]
[0.6812098  0.9195402 ]
[0.12255645 0.8965517 ] 1.0 [0.9612046]
[0.6812098  0.9195402 ]
[0.12255645 0.8965517 ]
[0.18794301 1.0229884 ] 1.0 [1.]
[0.12255645 0.8965517 ]
[0.18794301 1.0229884 ]
[0.21610487 1.0344827 ] 1.0 [1.]
[0.18794301 1.0229884 ]
[0.21610487 1.0344827 ]
[0.17925014 0.9885058 ] 1.0 [1.]
[0.21610487 1.0344827 ]
[0.17925014 0.9885058 ]
[0.06796745 0.83908045] 1.0 [0.99648464]
[0.17925014 0.9885058 ]
[0.06796745 0.83908045]
[0.15640673 0.8275862 ] 1.0 [0.9824109]
[0.06796745 0.83908045]
[0.15640673 0.8275862 ]
[0.24550116 0.8965517 ] 1.0 [0.99999994]
[0.15640673 0.8275862 ]
[0.24550116 0.8965517 ]
[0.08480334 0.86206895] 1.0 [0.99999684]
[0.24550116 0.8965517 ]
[0.08480334 0.86206895]
[0.12407071 0.8505747 ] 1.0 [0.99999875]
[0.08480334 0.86206895]
[0.12407071 0.8505747 ]
[0.11521541 0.80459774] 1.0 [0.9998701]
[0.12407071 0.8505747 ]
[0.11521541 0.80459774]
[0.2729659  0.88505745] 1.0 [0.9999991]
[0.11521541 0.80459774]
[0.2729659  0.88505745]
[0.01091864 0.80459774] 1.0 [0.9970153]
[0.2729659  0.88505745]
[0.01091864 0.80459774]
[0.05756218 0.81609195] 1.0 [0.9995098]
[0.01091864 0.80459774]
[0.05756218 0.81609195]
[0.05942767 0.81609195] 1.0 [0.9998925]
[0.05756218 0.81609195]
[0.05942767 0.81609195]
[0.01188553 0.81609195] 1.0 [0.9999255]
[0.05942767 0.81609195]
[0.01188553 0.81609195]
[0.06150471 0.81609195] 1.0 [0.9999255]
[0.01188553 0.81609195]
[0.06150471 0.81609195]
[0.07386698 0.83908045] 1.0 [0.99998796]
[0.06150471 0.81609195]
[0.07386698 0.83908045]
[0.01182886 0.81609195] 1.0 [0.9999033]
[0.07386698 0.83908045]
[0.01182886 0.81609195]
[0.28143653 0.8275862 ] 1.0 [0.99997646]
[0.01182886 0.81609195]
[0.28143653 0.8275862 ]
[0.05628713 0.8275862 ] 1.0 [0.9999715]
[0.28143653 0.8275862 ]
[0.05628713 0.8275862 ]
[0.08266382 0.8505747 ] 1.0 [0.99999684]
[0.05628713 0.8275862 ]
[0.08266382 0.8505747 ]
[0.00727294 0.8275862 ] 1.0 [0.9999733]
[0.08266382 0.8505747 ]
[0.00727294 0.8275862 ]
[0.01086545 0.8275862 ] 1.0 [0.99998575]
[0.00727294 0.8275862 ]
[0.01086545 0.8275862 ]
[0.10862502 0.83908045] 1.0 [0.9999922]
[0.01086545 0.8275862 ]
[0.10862502 0.83908045]
[0.05742829 0.8505747 ] 1.0 [0.9999971]
[0.10862502 0.83908045]
[0.05742829 0.8505747 ]
[0.1451102  0.8505747 ] 1.0 [0.99999785]
[0.05742829 0.8505747 ]
[0.1451102  0.8505747 ]
[0.00580442 0.83908045] 1.0 [0.9999959]
[0.1451102  0.8505747 ]
[0.00580442 0.83908045]
[0.03686418 0.8505747 ] 1.0 [0.99999857]
[0.00580442 0.83908045]
[0.03686418 0.8505747 ]
